wget -x http://figshare.com/download/file/1498389/1 -O GUPscA_NIR_SpeX_Naud2014.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x http://figshare.com/download/file/1510859/1 -O GUPscb_NIR_GNIRS_Naud2014.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x http://figshare.com/download/file/1417761/1 -O 2MASSJ1207-3900_NIR_SpeX_Gagne2014b.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x http://figshare.com/download/file/1417758/1 -O 2MASSJ1207-3900_NIR_SpeX_Gagne2014b.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x http://figshare.com/download/file/1417759/1 -O 2MASSJ1207-3900_OPT_MAGE_Gagne2014b.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x http://files.figshare.com/1417762/M9g_2MASS_J12474428_3816464_Spex_LowRes15.fits -O 2MASSJ1247-3816_NIR_SpeX_Gagne2014b.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x http://figshare.com/download/file/1609426/1 -O CFBDSIR2149_OPT+NIR_X-Shooter_Delorme2012.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x http://figshare.com/download/file/1602851/1 -O SIMPJ2154-1055_NIR_SpeX_Gagne2014c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J000112171535355.fits -O 2MASSJ0001+1535_NIR_FIRE_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J00065794-6436542.fits -O 2MASSJ0006-6436_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J00182834-6703130.fits -O 2MASSJ0018-6703_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J00191296-6226005.fits -O 2MASSJ0019-6226_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J001926264614078.fits -O 2MASSJ0019+4614_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J00274534-0806046.fits -O 2MASSJ0027-0806_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J00344300-4102266.fits -O 2MASSJ0034-4102_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J00381489-6403529.fits -O 2MASSJ0038-6403_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J00413538-5621127.fits -O 2MASSJ0041-5621_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J004259231142104.fits -O 2MASSJ0042+1142_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J004648410715177.fits -O 2MASSJ0046+0715_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J00514561-6227073.fits -O 2MASSJ0051-6227_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J00584253-0651239.fits -O 2MASSJ0058-0651_NIR_SpeX_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J01205114-5200349.fits -O 2MASSJ0120-5200_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/58501/files/sp1_SIMP012052151820_080918.fits -O SIMPJ0120+1518_NIR_SpeX_Robert2016.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J01265327-5505506.fits -O 2MASSJ0126-5505_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J01294256-0823580.fits -O 2MASSJ0129-0823_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J01344601-5707564.fits -O 2MASSJ0134-5707_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J01484859-5201158.fits -O 2MASSJ0148-5201_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J01531463-6744181.fits -O 2MASSJ0153-6744_NIR_FIRE_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J02103857-3015313.fits -O 2MASSJ0210-3015_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J02265658-5327032.fits -O 2MASSJ0226-5327_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J022826940218331.fits -O 2MASSJ0228+0218_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J02404759-4253377.fits -O 2MASSJ0240-4253_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
wget -x https://zenodo.org/record/19060/files/J02410564-5511466.fits -O 2MASSJ0241-5511_NIR_Flamingos-2_Gagne2015c.fits -v -T 5 -t1 2>&1 | tee -a wget_log.txt
